Marx,Sharia,SS,Medi,ChinaWar,ChinaMoney,Trad,Support,Sex,Age
Disagree,Disagree,Strongly Agree,Agree,Disagree,Agree,Strongly Agree,Strongly Disagree,Female,17 or younger
Disagree,Strongly Agree,Agree,Agree,Disagree,Strongly Agree,Disagree,Disagree,Male,21-29
Disagree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Disagree,Strongly Agree,Male,21-29
Strongly Agree,Strongly Agree,Strongly Agree,Agree,Disagree,Agree,Agree,Strongly Agree,Male,18-20
Agree,Agree,Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Male,18-20
Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Agree,Strongly Agree,Agree,Male,18-20
Agree,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Male,21-29
Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Male,21-29
Agree,Agree,Agree,Disagree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Male,30-39
Strongly Agree,Strongly Agree,Agree,Disagree,Strongly Agree,Agree,Agree,Strongly Agree,Male,18-20
Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Male,21-29
Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Male,21-29
Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Male,21-29
Strongly Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Male,21-29
Disagree,Agree,Agree,Agree,Disagree,Disagree,Disagree,Disagree,Male,21-29
Agree,Strongly Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Female,21-29
